,Campus,Level,Age Grade,Student,Subject,Spring 23-24 RIT Score,Fall 24-25 RIT Score,Winter 24-25 RIT Score,Spring 2425 RIT Score [max if multiple available]
1209,Alpha Miami,L1,3,Anon#254,Reading,,,,222.0
1209,Alpha Miami,L1,3,Anon#254,Math,,,,217.0
1209,Alpha Miami,L1,3,Anon#254,Language,,,,222.0
1209,Alpha Miami,L1,3,Anon#254,Science,,,,213.0
0896,Alpha Miami,L1,4,Anon#1062,Reading,,,209,214.0
0896,Alpha Miami,L1,4,Anon#1062,Math,,,201,203.0
0896,Alpha Miami,L1,4,Anon#1062,Language,,,202,204.0
0896,Alpha Miami,L1,4,Anon#1062,Science,,,211,207.0
0741,Alpha Miami,L1,3,Anon#1332,Reading,,176,190,201.0
0741,Alpha Miami,L1,3,Anon#1332,Math,,185,199,205.0
0741,Alpha Miami,L1,3,Anon#1332,Language,,172,188,187.0
0741,Alpha Miami,L1,3,Anon#1332,Science,,183,191,187.0
0717,Alpha Miami,L2,6,Anon#309,Reading,,224,229,234.0
0717,Alpha Miami,L2,6,Anon#309,Math,,220,232,244.0
0717,Alpha Miami,L2,6,Anon#309,Language,,217,230,231.0
0717,Alpha Miami,L2,6,Anon#309,Science,,212,220,222.0
0743,Alpha Miami,L2,5,Anon#983,Reading,,231,229,229.0
0743,Alpha Miami,L2,5,Anon#983,Math,,216,221,225.0
0743,Alpha Miami,L2,5,Anon#983,Language,,225,230,224.0
0743,Alpha Miami,L2,5,Anon#983,Science,,219,222,228.0
1224,Alpha Miami,L2,5,Anon#1698,Reading,,,,222.0
1224,Alpha Miami,L2,5,Anon#1698,Math,,,,236.0
1224,Alpha Miami,L2,5,Anon#1698,Language,,,,
1224,Alpha Miami,L2,5,Anon#1698,Science,,,,
0772,Alpha Miami,L3,7,Anon#1726,Reading,,234,234,238.0
0772,Alpha Miami,L3,7,Anon#1726,Math,,226,231,231.0
0772,Alpha Miami,L3,7,Anon#1726,Language,,226,231,241.0
0772,Alpha Miami,L3,7,Anon#1726,Science,,206,215,215.0
0734,Alpha Miami,L3,8,Anon#2098,Reading,,235,237,249.0
0734,Alpha Miami,L3,8,Anon#2098,Math,,220,244,252.0
0734,Alpha Miami,L3,8,Anon#2098,Language,,223,236,239.0
0734,Alpha Miami,L3,8,Anon#2098,Science,,218,228,233.0
0853,Alpha Miami,LL,K,Anon#1015,Reading,,,145,161.0
0853,Alpha Miami,LL,K,Anon#1015,Math,,,146,166.0
0742,Alpha Miami,LL,1,Anon#1243,Reading,,152,157,178.0
0742,Alpha Miami,LL,1,Anon#1243,Math,,164,166,178.0
0838,Alpha Miami,LL,1,Anon#1350,Reading,,,175,185.0
0838,Alpha Miami,LL,1,Anon#1350,Math,,,181,197.0
0847,Alpha Miami,LL,K,Anon#1460,Reading,,,,
0847,Alpha Miami,LL,K,Anon#1460,Math,,,,
1229,Alpha Miami,LL,1,Anon#1680,Reading,,,,179.0
1229,Alpha Miami,LL,1,Anon#1680,Math,,,,187.0
0766,Alpha Miami,LL,K,Anon#1863,Reading,,147,167,164.0
0766,Alpha Miami,LL,K,Anon#1863,Math,,158,162,167.0
0692,Austin K-8,L1,3,Anon#057,Reading,,200,207,214.0
0692,Austin K-8,L1,3,Anon#057,Math,,200,211,212.0
0692,Austin K-8,L1,3,Anon#057,Language,,202,208,207.0
0692,Austin K-8,L1,3,Anon#057,Science,,195,216,204.0
0863,Austin K-8,L1,4,Anon#061,Reading,,,227,235.0
0863,Austin K-8,L1,4,Anon#061,Math,,,223,235.0
0863,Austin K-8,L1,4,Anon#061,Language,,,227,230.0
0863,Austin K-8,L1,4,Anon#061,Science,,,222,228.0
0397,Austin K-8,L1,3,Anon#104,Reading,215,217,217,220.0
0397,Austin K-8,L1,3,Anon#104,Math,199,200,207,210.0
0397,Austin K-8,L1,3,Anon#104,Language,216,207,217,220.0
0397,Austin K-8,L1,3,Anon#104,Science,194,,204,213.0
0561,Austin K-8,L1,4,Anon#137,Reading,212,207,222,225.0
0561,Austin K-8,L1,4,Anon#137,Math,205,200,221,220.0
0561,Austin K-8,L1,4,Anon#137,Language,199,197,216,218.0
0561,Austin K-8,L1,4,Anon#137,Science,197,196,209,214.0
0759,Austin K-8,L1,4,Anon#221,Reading,,223,234,239.0
0759,Austin K-8,L1,4,Anon#221,Math,,214,224,227.0
0759,Austin K-8,L1,4,Anon#221,Language,,223,233,233.0
0759,Austin K-8,L1,4,Anon#221,Science,,215,219,225.0
0758,Austin K-8,L1,4,Anon#223,Reading,,222,229,232.0
0758,Austin K-8,L1,4,Anon#223,Math,,206,220,227.0
0758,Austin K-8,L1,4,Anon#223,Language,,215,224,232.0
0758,Austin K-8,L1,4,Anon#223,Science,,203,220,220.0
0189,Austin K-8,L1,3,Anon#264,Reading,212,210,220,223.0
0189,Austin K-8,L1,3,Anon#264,Math,213,211,224,223.0
0189,Austin K-8,L1,3,Anon#264,Language,214,204,219,220.0
0189,Austin K-8,L1,3,Anon#264,Science,207,,214,219.0
0259,Austin K-8,L1,3,Anon#268,Reading,223,219,222,228.0
0259,Austin K-8,L1,3,Anon#268,Math,217,218,221,231.0
0259,Austin K-8,L1,3,Anon#268,Language,216,214,218,228.0
0259,Austin K-8,L1,3,Anon#268,Science,206,214,218,218.0
1225,Austin K-8,L1,3,Anon#359,Reading,,,,225.0
1225,Austin K-8,L1,3,Anon#359,Math,,,,231.0
1225,Austin K-8,L1,3,Anon#359,Language,,,,236.0
1225,Austin K-8,L1,3,Anon#359,Science,,,,222.0
0394,Austin K-8,L1,3,Anon#374,Reading,205,,216,222.0
0394,Austin K-8,L1,3,Anon#374,Math,182,181,197,204.0
0394,Austin K-8,L1,3,Anon#374,Language,184,193,209,209.0
0394,Austin K-8,L1,3,Anon#374,Science,201,,,201.0
0583,Austin K-8,L1,3,Anon#439,Reading,224,223,232,239.0
0583,Austin K-8,L1,3,Anon#439,Math,230,234,248,260.0
0583,Austin K-8,L1,3,Anon#439,Language,225,223,235,243.0
0583,Austin K-8,L1,3,Anon#439,Science,,213,227,225.0
0711,Austin K-8,L1,4,Anon#462,Reading,,210,217,215.0
0711,Austin K-8,L1,4,Anon#462,Math,,199,207,217.0
0711,Austin K-8,L1,4,Anon#462,Language,,203,205,223.0
0711,Austin K-8,L1,4,Anon#462,Science,,208,208,211.0
0634,Austin K-8,L1,3,Anon#522,Reading,204,206,213,224.0
0634,Austin K-8,L1,3,Anon#522,Math,202,202,214,220.0
0634,Austin K-8,L1,3,Anon#522,Language,199,200,208,212.0
0634,Austin K-8,L1,3,Anon#522,Science,197,,206,212.0
0672,Austin K-8,L1,3,Anon#524,Reading,,214,224,222.0
0672,Austin K-8,L1,3,Anon#524,Math,,209,222,232.0
0672,Austin K-8,L1,3,Anon#524,Language,,213,216,222.0
0672,Austin K-8,L1,3,Anon#524,Science,,206,221,218.0
0693,Austin K-8,L1,4,Anon#582,Reading,,198,218,219.0
0693,Austin K-8,L1,4,Anon#582,Math,,201,219,221.0
0693,Austin K-8,L1,4,Anon#582,Language,,198,213,226.0
0693,Austin K-8,L1,4,Anon#582,Science,,200,216,211.0
0144,Austin K-8,L1,4,Anon#606,Reading,225,218,230,239.0
0144,Austin K-8,L1,4,Anon#606,Math,219,206,217,231.0
0144,Austin K-8,L1,4,Anon#606,Language,221,213,226,235.0
0144,Austin K-8,L1,4,Anon#606,Science,219,214,225,225.0
0478,Austin K-8,L1,3,Anon#778,Reading,215,209,219,215.0
0478,Austin K-8,L1,3,Anon#778,Math,213,199,208,218.0
0478,Austin K-8,L1,3,Anon#778,Language,204,200,207,215.0
0478,Austin K-8,L1,3,Anon#778,Science,213,,211,223.0
0275,Austin K-8,L1,4,Anon#839,Reading,228,224,218,227.0
0275,Austin K-8,L1,4,Anon#839,Math,207,208,219,214.0
0275,Austin K-8,L1,4,Anon#839,Language,216,216,220,218.0
0275,Austin K-8,L1,4,Anon#839,Science,210,207,211,214.0
1211,Austin K-8,L1,3,Anon#875,Reading,,,218,232.0
1211,Austin K-8,L1,3,Anon#875,Math,,,226,238.0
1211,Austin K-8,L1,3,Anon#875,Language,,,,227.0
1211,Austin K-8,L1,3,Anon#875,Science,,,,228.0
0584,Austin K-8,L1,3,Anon#922,Reading,217,207,220,229.0
0584,Austin K-8,L1,3,Anon#922,Math,209,213,220,226.0
0584,Austin K-8,L1,3,Anon#922,Language,209,213,214,224.0
0584,Austin K-8,L1,3,Anon#922,Science,211,208,212,223.0
0475,Austin K-8,L1,4,Anon#993,Reading,220,223,232,229.0
0475,Austin K-8,L1,4,Anon#993,Math,227,218,232,242.0
0475,Austin K-8,L1,4,Anon#993,Language,221,215,227,230.0
0475,Austin K-8,L1,4,Anon#993,Science,216,211,218,232.0
0617,Austin K-8,L1,4,Anon#1156,Reading,,210,217,
0617,Austin K-8,L1,4,Anon#1156,Math,,208,216,
0617,Austin K-8,L1,4,Anon#1156,Language,,210,211,
0617,Austin K-8,L1,4,Anon#1156,Science,,207,215,
2595,Austin K-8,L1,3,Anon#1221,Reading,,,,
2595,Austin K-8,L1,3,Anon#1221,Math,,,,
2595,Austin K-8,L1,3,Anon#1221,Language,,,,
2595,Austin K-8,L1,3,Anon#1221,Science,,,,
0474,Austin K-8,L1,4,Anon#1326,Reading,198,198,210,214.0
0474,Austin K-8,L1,4,Anon#1326,Math,209,212,219,221.0
0474,Austin K-8,L1,4,Anon#1326,Language,191,206,202,209.0
0474,Austin K-8,L1,4,Anon#1326,Science,214,208,207,212.0
2521,Anon#001,Anon#001,Anon#001,Anon#001,Reading,,,,
2521,Anon#001,Anon#001,Anon#001,Anon#001,Math,,,,
2521,Anon#001,Anon#001,Anon#001,Anon#001,Language,,,,
1866,Austin K-8,L1,4,Anon#1385,Reading,,,,
1866,Austin K-8,L1,4,Anon#1385,Math,,,,
1866,Austin K-8,L1,4,Anon#1385,Language,,,,
1866,Austin K-8,L1,4,Anon#1385,Science,,,,
0239,Austin K-8,L1,3,Anon#1473,Reading,224,219,225,228.0
0239,Austin K-8,L1,3,Anon#1473,Math,210,210,217,225.0
0239,Austin K-8,L1,3,Anon#1473,Language,221,209,217,221.0
0239,Austin K-8,L1,3,Anon#1473,Science,219,,225,229.0
0130,Austin K-8,L1,4,Anon#1525,Reading,221,215,230,228.0
0130,Austin K-8,L1,4,Anon#1525,Math,210,209,215,214.0
0130,Austin K-8,L1,4,Anon#1525,Language,212,211,229,216.0
0130,Austin K-8,L1,4,Anon#1525,Science,219,208,219,219.0
0368,Austin K-8,L1,2,Anon#1781,Reading,211,203,211,217.0
0368,Austin K-8,L1,2,Anon#1781,Math,216,213,219,231.0
0368,Austin K-8,L1,2,Anon#1781,Language,204,201,208,223.0
0368,Austin K-8,L1,2,Anon#1781,Science,,,202,214.0
0300,Austin K-8,L1,3,Anon#1986,Reading,231,230,234,236.0
0300,Austin K-8,L1,3,Anon#1986,Math,228,222,233,245.0
0300,Austin K-8,L1,3,Anon#1986,Language,232,235,244,245.0
0300,Austin K-8,L1,3,Anon#1986,Science,222,226,228,232.0
0150,Austin K-8,L1,4,Anon#2118,Reading,221,229,236,232.0
0150,Austin K-8,L1,4,Anon#2118,Math,231,228,243,256.0
0150,Austin K-8,L1,4,Anon#2118,Language,224,226,229,231.0
0150,Austin K-8,L1,4,Anon#2118,Science,214,216,222,235.0
0571,Austin K-8,L1,3,Anon#2328,Reading,197,201,212,222.0
0571,Austin K-8,L1,3,Anon#2328,Math,204,198,208,221.0
0571,Austin K-8,L1,3,Anon#2328,Language,201,196,206,217.0
0571,Austin K-8,L1,3,Anon#2328,Science,185,,207,215.0
0156,Austin K-8,L1,4,Anon#2427,Reading,210,211,228,232.0
0156,Austin K-8,L1,4,Anon#2427,Math,210,213,224,230.0
0156,Austin K-8,L1,4,Anon#2427,Language,216,206,216,227.0
0156,Austin K-8,L1,4,Anon#2427,Science,218,203,221,217.0
0343,Austin K-8,L2,5,Anon#224,Reading,231,229,231,236.0
0343,Austin K-8,L2,5,Anon#224,Math,225,216,238,232.0
0343,Austin K-8,L2,5,Anon#224,Language,222,212,221,225.0
0343,Austin K-8,L2,5,Anon#224,Science,221,218,226,226.0
0481,Austin K-8,L2,6,Anon#248,Reading,241,233,235,236.0
0481,Austin K-8,L2,6,Anon#248,Math,241,240,237,246.0
0481,Austin K-8,L2,6,Anon#248,Language,227,230,229,235.0
0481,Austin K-8,L2,6,Anon#248,Science,233,230,226,232.0
2275,Austin K-8,L2,4,Anon#305,Reading,,,,232.0
2275,Austin K-8,L2,4,Anon#305,Math,,,,229.0
2275,Austin K-8,L2,4,Anon#305,Language,,,,223.0
0577,Austin K-8,L2,6,Anon#336,Reading,216,220,224,222.0
0577,Austin K-8,L2,6,Anon#336,Math,234,228,232,245.0
0577,Austin K-8,L2,6,Anon#336,Language,213,213,218,225.0
0577,Austin K-8,L2,6,Anon#336,Science,219,215,222,222.0
0963,Austin K-8,L1,4,Anon#375,Reading,,,209,215.0
0963,Austin K-8,L1,4,Anon#375,Math,,,209,215.0
0963,Austin K-8,L1,4,Anon#375,Language,,,211,214.0
0963,Austin K-8,L1,4,Anon#375,Science,,,207,212.0
0436,Austin K-8,L2,6,Anon#383,Reading,240,229,238,241.0
0436,Austin K-8,L2,6,Anon#383,Math,242,246,252,252.0
0436,Austin K-8,L2,6,Anon#383,Language,242,241,241,243.0
0436,Austin K-8,L2,6,Anon#383,Science,240,237,234,241.0
0674,Austin K-8,L2,5,Anon#450,Reading,200,193,214,219.0
0674,Austin K-8,L2,5,Anon#450,Math,198,195,205,212.0
0674,Austin K-8,L2,5,Anon#450,Language,197,196,212,215.0
0674,Austin K-8,L2,5,Anon#450,Science,196,195,205,214.0
0694,Austin K-8,L2,6,Anon#510,Reading,,227,229,234.0
0694,Austin K-8,L2,6,Anon#510,Math,,228,230,236.0
0694,Austin K-8,L2,6,Anon#510,Language,,211,225,234.0
0694,Austin K-8,L2,6,Anon#510,Science,,222,226,227.0
0408,Austin K-8,L2,4,Anon#588,Reading,230,228,236,236.0
0408,Austin K-8,L2,4,Anon#588,Math,220,222,233,231.0
0408,Austin K-8,L2,4,Anon#588,Language,221,211,229,227.0
0408,Austin K-8,L2,4,Anon#588,Science,223,218,227,230.0
0445,Austin K-8,L2,6,Anon#596,Reading,239,238,241,235.0
0445,Austin K-8,L2,6,Anon#596,Math,237,230,234,241.0
0445,Austin K-8,L2,6,Anon#596,Language,238,229,228,232.0
0445,Austin K-8,L2,6,Anon#596,Science,234,234,234,242.0
0428,Austin K-8,L2,5,Anon#601,Reading,,227,234,240.0
0428,Austin K-8,L2,5,Anon#601,Math,,226,233,232.0
0428,Austin K-8,L2,5,Anon#601,Language,,229,230,236.0
0428,Austin K-8,L2,5,Anon#601,Science,,210,216,225.0
0862,Austin K-8,L2,6,Anon#610,Reading,,,235,247.0
0862,Austin K-8,L2,6,Anon#610,Math,,,240,252.0
0862,Austin K-8,L2,6,Anon#610,Language,,,232,238.0
0862,Austin K-8,L2,6,Anon#610,Science,,,231,246.0
1212,Austin K-8,L2,5,Anon#612,Reading,,,230,235.0
1212,Austin K-8,L2,5,Anon#612,Math,,,244,242.0
1212,Austin K-8,L2,5,Anon#612,Language,,,,233.0
1212,Austin K-8,L2,5,Anon#612,Science,,,220,222.0
0917,Austin K-8,L2,5,Anon#640,Reading,,,222,227.0
0917,Austin K-8,L2,5,Anon#640,Math,,,229,230.0
0917,Austin K-8,L2,5,Anon#640,Language,,,219,225.0
0917,Austin K-8,L2,5,Anon#640,Science,,,221,225.0
0469,Austin K-8,L2,6,Anon#1091,Reading,238,236,245,243.0
0469,Austin K-8,L2,6,Anon#1091,Math,255,247,262,254.0
0469,Austin K-8,L2,6,Anon#1091,Language,241,244,245,250.0
0469,Austin K-8,L2,6,Anon#1091,Science,238,237,238,242.0
0859,Austin K-8,L2,5,Anon#1093,Reading,,,231,238.0
0859,Austin K-8,L2,5,Anon#1093,Math,,,229,237.0
0859,Austin K-8,L2,5,Anon#1093,Language,,,227,224.0
0859,Austin K-8,L2,5,Anon#1093,Science,,,225,223.0
0695,Austin K-8,L2,6,Anon#1302,Reading,,235,252,254.0
0695,Austin K-8,L2,6,Anon#1302,Math,,253,252,264.0
0695,Austin K-8,L2,6,Anon#1302,Language,,237,251,263.0
0695,Austin K-8,L2,6,Anon#1302,Science,,226,235,244.0
0120,Austin K-8,L2,5,Anon#1565,Reading,232,233,233,238.0
0120,Austin K-8,L2,5,Anon#1565,Math,266,256,268,278.0
0120,Austin K-8,L2,5,Anon#1565,Language,233,235,236,247.0
0120,Austin K-8,L2,5,Anon#1565,Science,226,219,226,237.0
0697,Austin K-8,L2,6,Anon#1705,Reading,,222,230,240.0
0697,Austin K-8,L2,6,Anon#1705,Math,,222,234,236.0
0697,Austin K-8,L2,6,Anon#1705,Language,,225,230,236.0
0697,Austin K-8,L2,6,Anon#1705,Science,,222,229,229.0
0760,Austin K-8,L2,6,Anon#1769,Reading,,248,254,251.0
0760,Austin K-8,L2,6,Anon#1769,Math,,230,237,247.0
0760,Austin K-8,L2,6,Anon#1769,Language,,246,246,255.0
0760,Austin K-8,L2,6,Anon#1769,Science,,221,230,230.0
0681,Austin K-8,L2,5,Anon#1807,Reading,211,210,228,221.0
0681,Austin K-8,L2,5,Anon#1807,Math,214,210,220,228.0
0681,Austin K-8,L2,5,Anon#1807,Language,217,217,224,227.0
0681,Austin K-8,L2,5,Anon#1807,Science,210,214,207,211.0
0898,Austin K-8,L3,7,Anon#1867,Reading,,,229,242.0
0898,Austin K-8,L3,7,Anon#1867,Math,,,241,245.0
0898,Austin K-8,L3,7,Anon#1867,Language,,,233,231.0
0898,Austin K-8,L3,7,Anon#1867,Science,,,228,238.0
0523,Austin K-8,L2,6,Anon#1921,Reading,235,234,241,242.0
0523,Austin K-8,L2,6,Anon#1921,Math,233,240,251,251.0
0523,Austin K-8,L2,6,Anon#1921,Language,236,242,247,247.0
0523,Austin K-8,L2,6,Anon#1921,Science,232,233,234,233.0
0871,Austin K-8,L2,6,Anon#2099,Reading,,,224,226.0
0871,Austin K-8,L2,6,Anon#2099,Math,,,230,234.0
0871,Austin K-8,L2,6,Anon#2099,Language,,,226,229.0
0871,Austin K-8,L2,6,Anon#2099,Science,,,224,222.0
0682,Austin K-8,L2,5,Anon#2244,Reading,195,195,210,213.0
0682,Austin K-8,L2,5,Anon#2244,Math,194,188,203,202.0
0682,Austin K-8,L2,5,Anon#2244,Language,193,194,207,207.0
0682,Austin K-8,L2,5,Anon#2244,Science,198,192,199,205.0
0613,Austin K-8,L2,6,Anon#2397,Reading,231,219,238,234.0
0613,Austin K-8,L2,6,Anon#2397,Math,240,238,243,246.0
0613,Austin K-8,L2,6,Anon#2397,Language,230,231,230,236.0
0613,Austin K-8,L2,6,Anon#2397,Science,219,221,228,226.0
0447,Austin K-8,L3,8,Anon#031,Reading,264,249,256,244.0
0447,Austin K-8,L3,8,Anon#031,Math,264,254,262,269.0
0447,Austin K-8,L3,8,Anon#031,Language,246,243,243,247.0
0447,Austin K-8,L3,8,Anon#031,Science,234,247,242,231.0
0866,Austin K-8,L3,8,Anon#035,Reading,,,230,234.0
0866,Austin K-8,L3,8,Anon#035,Math,,,260,247.0
0866,Austin K-8,L3,8,Anon#035,Language,,,229,228.0
0866,Austin K-8,L3,8,Anon#035,Science,,,230,224.0
0471,Austin K-8,L3,7,Anon#045,Reading,230,235,230,238.0
0471,Austin K-8,L3,7,Anon#045,Math,251,245,257,252.0
0471,Austin K-8,L3,7,Anon#045,Language,243,229,239,239.0
0471,Austin K-8,L3,7,Anon#045,Science,229,225,234,225.0
0070,Austin K-8,L3,8,Anon#086,Reading,248,251,256,260.0
0070,Austin K-8,L3,8,Anon#086,Math,270,267,285,282.0
0070,Austin K-8,L3,8,Anon#086,Language,252,251,252,256.0
0070,Austin K-8,L3,8,Anon#086,Science,254,246,254,253.0
0696,Austin K-8,L3,7,Anon#200,Reading,,233,237,242.0
0696,Austin K-8,L3,7,Anon#200,Math,,228,228,243.0
0696,Austin K-8,L3,7,Anon#200,Language,,216,229,232.0
0696,Austin K-8,L3,7,Anon#200,Science,,211,219,226.0
0535,Austin K-8,L3,7,Anon#294,Reading,247,245,252,255.0
0535,Austin K-8,L3,7,Anon#294,Math,254,259,259,267.0
0535,Austin K-8,L3,7,Anon#294,Language,249,250,260,251.0
0535,Austin K-8,L3,7,Anon#294,Science,240,239,239,244.0
0749,Austin K-8,L3,8,Anon#322,Reading,,226,236,233.0
0749,Austin K-8,L3,8,Anon#322,Math,,222,239,243.0
0749,Austin K-8,L3,8,Anon#322,Language,,223,233,239.0
0749,Austin K-8,L3,8,Anon#322,Science,,218,221,221.0
0522,Austin K-8,L3,8,Anon#364,Reading,236,234,240,238.0
0522,Austin K-8,L3,8,Anon#364,Math,257,259,265,272.0
0522,Austin K-8,L3,8,Anon#364,Language,246,249,246,249.0
0522,Austin K-8,L3,8,Anon#364,Science,236,233,231,231.0
0193,Austin K-8,Anon#001,Anon#001,Anon#426,Reading,241,254,248,244.0
0193,Austin K-8,Anon#001,Anon#001,Anon#426,Math,254,257,270,271.0
0193,Austin K-8,Anon#001,Anon#001,Anon#426,Language,253,249,251,243.0
0193,Austin K-8,Anon#001,Anon#001,Anon#426,Science,245,237,245,250.0
0416,Austin K-8,L3,7,Anon#634,Reading,231,236,235,234.0
0416,Austin K-8,L3,7,Anon#634,Math,239,233,243,246.0
0416,Austin K-8,L3,7,Anon#634,Language,233,239,238,243.0
0416,Austin K-8,L3,7,Anon#634,Science,229,230,237,235.0
1213,Austin K-8,L3,7,Anon#710,Reading,,,238,245.0
1213,Austin K-8,L3,7,Anon#710,Math,,,267,265.0
1213,Austin K-8,L3,7,Anon#710,Language,,,,243.0
1213,Austin K-8,L3,7,Anon#710,Science,,,,238.0
0728,Austin K-8,L3,8,Anon#800,Reading,,250,259,248.0
0728,Austin K-8,L3,8,Anon#800,Math,,262,272,281.0
0728,Austin K-8,L3,8,Anon#800,Language,,250,247,246.0
0728,Austin K-8,L3,8,Anon#800,Science,,244,247,250.0
0539,Austin K-8,L3,8,Anon#806,Reading,231,230,234,235.0
0539,Austin K-8,L3,8,Anon#806,Math,240,237,242,255.0
0539,Austin K-8,L3,8,Anon#806,Language,232,225,232,235.0
0539,Austin K-8,L3,8,Anon#806,Science,223,219,231,240.0
0388,Austin K-8,L3,8,Anon#810,Reading,222,228,230,238.0
0388,Austin K-8,L3,8,Anon#810,Math,237,236,252,246.0
0388,Austin K-8,L3,8,Anon#810,Language,226,228,229,244.0
0388,Austin K-8,L3,8,Anon#810,Science,223,215,223,229.0
0916,Austin K-8,L3,7,Anon#813,Reading,,,223,234.0
0916,Austin K-8,L3,7,Anon#813,Math,,,236,240.0
0916,Austin K-8,L3,7,Anon#813,Language,,,223,223.0
0916,Austin K-8,L3,7,Anon#813,Science,,,228,235.0
0003,Austin K-8,L3,8,Anon#825,Reading,248,247,254,243.0
0003,Austin K-8,L3,8,Anon#825,Math,248,250,253,256.0
0003,Austin K-8,L3,8,Anon#825,Language,247,247,248,251.0
0003,Austin K-8,L3,8,Anon#825,Science,237,234,233,237.0
0479,Austin K-8,L3,8,Anon#830,Reading,240,242,244,249.0
0479,Austin K-8,L3,8,Anon#830,Math,247,247,259,253.0
0479,Austin K-8,L3,8,Anon#830,Language,234,226,243,242.0
0479,Austin K-8,L3,8,Anon#830,Science,236,232,233,237.0
2357,Austin K-8,L3,7,Anon#881,Reading,,,,
2357,Austin K-8,L3,7,Anon#881,Math,,,,
2357,Austin K-8,L3,7,Anon#881,Language,,,,
2357,Austin K-8,L3,7,Anon#881,Science,,,,
0161,Austin K-8,L3,7,Anon#928,Reading,231,226,240,239.0
0161,Austin K-8,L3,7,Anon#928,Math,248,247,262,264.0
0161,Austin K-8,L3,7,Anon#928,Language,232,230,228,244.0
0161,Austin K-8,L3,7,Anon#928,Science,233,231,247,234.0
0371,Austin K-8,L3,8,Anon#939,Reading,245,251,249,253.0
0371,Austin K-8,L3,8,Anon#939,Math,244,249,257,255.0
0371,Austin K-8,L3,8,Anon#939,Language,240,244,249,247.0
0371,Austin K-8,L3,8,Anon#939,Science,234,225,242,239.0
0196,Austin K-8,L3,8,Anon#942,Reading,,,258,252.0
0196,Austin K-8,L3,8,Anon#942,Math,,,265,269.0
0196,Austin K-8,L3,8,Anon#942,Language,,,244,243.0
0196,Austin K-8,L3,8,Anon#942,Science,,,247,254.0
0864,Austin K-8,L3,7,Anon#1053,Reading,,,,
0026,Austin K-8,L3,7,Anon#1064,Reading,,,227,239.0
0026,Austin K-8,L3,7,Anon#1064,Math,,,267,263.0
0026,Austin K-8,L3,7,Anon#1064,Language,,,218,227.0
0026,Austin K-8,L3,7,Anon#1064,Science,,,239,239.0
0470,Austin K-8,L3,8,Anon#1319,Reading,231,235,237,235.0
0470,Austin K-8,L3,8,Anon#1319,Math,245,244,250,253.0
0470,Austin K-8,L3,8,Anon#1319,Language,230,233,244,235.0
0470,Austin K-8,L3,8,Anon#1319,Science,231,232,236,236.0
0579,Austin K-8,L3,7,Anon#1331,Reading,252,248,252,253.0
0579,Austin K-8,L3,7,Anon#1331,Math,242,246,256,258.0
0579,Austin K-8,L3,7,Anon#1331,Language,247,251,249,253.0
0579,Austin K-8,L3,7,Anon#1331,Science,233,232,229,237.0
0480,Austin K-8,L3,8,Anon#1340,Reading,251,258,255,253.0
0480,Austin K-8,L3,8,Anon#1340,Math,255,261,266,262.0
0480,Austin K-8,L3,8,Anon#1340,Language,247,248,253,268.0
0480,Austin K-8,L3,8,Anon#1340,Science,244,238,239,245.0
0153,Austin K-8,L3,8,Anon#1345,Reading,259,249,255,248.0
0153,Austin K-8,L3,8,Anon#1345,Math,253,245,244,251.0
0153,Austin K-8,L3,8,Anon#1345,Language,250,243,254,243.0
0153,Austin K-8,L3,8,Anon#1345,Science,238,235,235,240.0
0564,Austin K-8,L3,7,Anon#1506,Reading,237,239,243,235.0
0564,Austin K-8,L3,7,Anon#1506,Math,236,234,238,232.0
0564,Austin K-8,L3,7,Anon#1506,Language,232,232,232,231.0
0564,Austin K-8,L3,7,Anon#1506,Science,226,232,231,234.0
0491,Austin K-8,L3,7,Anon#1567,Reading,241,243,243,240.0
0491,Austin K-8,L3,7,Anon#1567,Math,240,253,247,249.0
0491,Austin K-8,L3,7,Anon#1567,Language,244,250,245,257.0
0491,Austin K-8,L3,7,Anon#1567,Science,231,234,230,232.0
0092,Austin K-8,L3,7,Anon#1706,Reading,221,208,221,231.0
0092,Austin K-8,L3,7,Anon#1706,Math,256,242,268,265.0
0092,Austin K-8,L3,7,Anon#1706,Language,220,223,221,234.0
0092,Austin K-8,L3,7,Anon#1706,Science,232,223,226,227.0
0525,Austin K-8,L3,8,Anon#1741,Reading,228,233,230,241.0
0525,Austin K-8,L3,8,Anon#1741,Math,239,245,248,255.0
0525,Austin K-8,L3,8,Anon#1741,Language,227,234,233,243.0
0525,Austin K-8,L3,8,Anon#1741,Science,231,225,235,243.0
0598,Austin K-8,L3,7,Anon#1790,Reading,236,222,227,233.0
0598,Austin K-8,L3,7,Anon#1790,Math,250,253,255,260.0
0598,Austin K-8,L3,7,Anon#1790,Language,229,225,224,229.0
0598,Austin K-8,L3,7,Anon#1790,Science,231,214,230,232.0
0784,Austin K-8,L3,7,Anon#1803,Reading,,,236,246.0
0784,Austin K-8,L3,7,Anon#1803,Math,,,246,244.0
0784,Austin K-8,L3,7,Anon#1803,Language,,,232,242.0
0784,Austin K-8,L3,7,Anon#1803,Science,,,221,231.0
0546,Austin K-8,L3,8,Anon#1832,Reading,233,223,234,229.0
0546,Austin K-8,L3,8,Anon#1832,Math,234,227,242,243.0
0546,Austin K-8,L3,8,Anon#1832,Language,217,218,231,224.0
